2018.06.27 at 23:36:48 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 260 getDefaultTestExecutionListenerClassNames - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018.06.27 at 23:36:48 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 187 getTestExecutionListeners - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@505fc5a4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5fbdfdcf, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@4efc180e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@bd4dc25, org.springframework.test.context.transaction.TransactionalTestExecutionListener@25084a1e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@156b88f5]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mybatis.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-shiro.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [test] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [dev] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [product] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mvc.xml]
2018.06.27 at 23:36:49 CST INFO  org.springframework.context.support.AbstractApplicationContext 582 prepareRefresh - Refreshing org.springframework.context.support.GenericApplicationContext@49049a04: startup date [Wed Jun 27 23:36:49 CST 2018]; root of context hierarchy
2018.06.27 at 23:36:50 CST WARN  org.springframework.context.support.AbstractApplicationContext 550 refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shiroFilter' defined in class path resource [spring-shiro.xml]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' defined in class path resource [spring-mvc.xml]: Cannot resolve reference to bean 'securityManager' while setting bean property 'securityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityManager' defined in class path resource [spring-shiro.xml]: Cannot resolve reference to bean 'customRealm' while setting bean property 'realm'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customRealm': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through field 'userDAO'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao' defined in file [/Users/caidonghua/gitProject/ResearchManagement/target/classes/com/zhuoyue/researchManement/dao/UserDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Cannot resolve reference to bean 'dataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'minPoolSize'; nested exception is java.lang.NumberFormatException: For input string: "${c3p0.minPoolSize}"
2018.06.27 at 23:36:50 CST ERROR org.springframework.beans.factory.support.DefaultSingletonBeanRegistry 581 destroyBean - Destroy method on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor' threw an exception java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.context.support.GenericApplicationContext@49049a04: startup date [Wed Jun 27 23:36:49 CST 2018]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:404) ~[spring-context-4.3.5.RELEASE.jar:4.3.5.RELEASE]
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/opentime/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectOpenTimeController.update(java.lang.String,java.util.Date,java.util.Date) throws java.io.IOException
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/opentime/info],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectOpenTimeController.info()
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/personnel/add],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectPersonnelController.add(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/personnel/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectPersonnelController.update(java.lang.Long,java.lang.Long,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/personnel/delete],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectPersonnelController.delete(java.lang.Long,java.lang.Long[],javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/personnel/list/{subject_id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectPersonnelController.list(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/personnel/show/{id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectPersonnelController.show(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/proof/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectProofController.update(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.commons.CommonsMultipartFile,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/proof/show/{subject_id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectProofController.show(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/recommender/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectRecommenderController.update(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/recommender/show/{subject_id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectRecommenderController.show(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/result/add],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectResultController.add(java.lang.Long,java.util.Date,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/result/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectResultController.update(java.lang.Long,java.lang.Long,java.util.Date,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/result/delete],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectResultController.delete(java.lang.Long,java.lang.Long[],javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/result/list/{subject_id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectResultController.list(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/result/show/{id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectResultController.show(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/schedule/add],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectScheduleController.add(java.lang.Long,java.util.Date,java.util.Date,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/schedule/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectScheduleController.update(java.lang.Long,java.lang.Long,java.util.Date,java.util.Date,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/schedule/delete],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectScheduleController.delete(java.lang.Long,java.lang.Long[],javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/schedule/list/{subject_id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectScheduleController.list(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/schedule/show/{id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectScheduleController.show(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/specialist/check],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectSpecialistController.check(java.lang.Long,com.zhuoyue.researchManement.enums.SubjectSpecialistType,java.util.Date,java.lang.Boolean,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/specialist/list/check],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectSpecialistController.listCheck(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/specialist/list/log],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectSpecialistController.listLog(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/specialist/list/recheck],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectSpecialistController.listRecheck(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/subject/specialist/show/{id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.SubjectSpecialistController.show(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/unit/tree/add],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UnitController.treeAdd(java.lang.Long,java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/unit/tree/show],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UnitController.treeShow()
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/unit/area/list],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UnitController.areaList()
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/unit/tree/show/{unit_id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UnitController.treeShowUnit(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/register]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.register(java.lang.String,java.lang.String,java.lang.String,com.zhuoyue.researchManement.enums.Gender,java.lang.String,java.util.Date,java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.update(java.lang.String,com.zhuoyue.researchManement.enums.Gender,java.lang.String,java.lang.Long,java.util.Date,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/list],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.list(java.lang.Integer,java.lang.Integer)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/login],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.login(java.lang.String,java.lang.String,javax.servlet.http.HttpSession)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/logout]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.logout()
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/current],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.show(javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/show/{id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.show(java.lang.Long)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/pubkey],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.pubkey(javax.servlet.http.HttpSession)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/list/expert],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.listExpert()
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/update/pwd],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.updatePwd(java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:47:15 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/user/delete],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.UserController.delte(java.lang.Long[])
2018.06.27 at 23:47:16 CST INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter 534 initControllerAdviceCache - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@7d4f9aae: startup date [Wed Jun 27 23:47:12 CST 2018]; root of context hierarchy
2018.06.27 at 23:47:17 CST INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter 534 initControllerAdviceCache - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@7d4f9aae: startup date [Wed Jun 27 23:47:12 CST 2018]; root of context hierarchy
2018.06.27 at 23:47:18 CST INFO  org.springframework.web.servlet.view.velocity.VelocityConfigurer 141 postProcessVelocityEngine - ClasspathResourceLoader with name 'springMacro' added to configured VelocityEngine
2018.06.27 at 23:47:18 CST INFO  org.springframework.web.servlet.handler.AbstractUrlHandlerMapping 354 registerHandler - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2018.06.27 at 23:47:18 CST INFO  org.springframework.web.servlet.handler.AbstractUrlHandlerMapping 354 registerHandler - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2018.06.27 at 23:47:18 CST INFO  org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor 245 finishRegistration - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2018.06.27 at 23:47:18 CST INFO  org.springframework.mock.web.MockServletContext 440 log - Initializing Spring FrameworkServlet ''
2018.06.27 at 23:47:18 CST INFO  org.springframework.web.servlet.FrameworkServlet 489 initServletBean - FrameworkServlet '': initialization started
2018.06.27 at 23:47:18 CST INFO  org.springframework.web.servlet.FrameworkServlet 508 initServletBean - FrameworkServlet '': initialization completed in 35 ms
2018.06.27 at 23:47:19 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2018.06.27 at 23:47:19 CST INFO  org.springframework.jdbc.support.SQLErrorCodesFactory 127 <init> - SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2018.06.27 at 23:47:20 CST INFO  org.springframework.context.support.AbstractApplicationContext 987 doClose - Closing org.springframework.web.context.support.GenericWebApplicationContext@7d4f9aae: startup date [Wed Jun 27 23:47:12 CST 2018]; root of context hierarchy
2018.06.27 at 23:49:10 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 260 getDefaultTestExecutionListenerClassNames - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018.06.27 at 23:49:10 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 187 getTestExecutionListeners - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@22ef9844, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6283d8b8, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@3b6ddd1d, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3f6b0be5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@611889f4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1da2cb77]
2018.06.27 at 23:49:10 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [applicationContext.xml]
2018.06.27 at 23:49:11 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mybatis.xml]
2018.06.27 at 23:49:11 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-shiro.xml]
2018.06.27 at 23:49:11 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [dev] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:49:11 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [product] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:49:11 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mvc.xml]
2018.06.27 at 23:49:11 CST INFO  org.springframework.context.support.AbstractApplicationContext 582 prepareRefresh - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7d4f9aae: startup date [Wed Jun 27 23:49:11 CST 2018]; root of context hierarchy
2018.06.27 at 23:49:11 CST INFO  org.springframework.core.io.support.PropertiesLoaderSupport 172 loadProperties - Loading properties file from URL [file:/Users/caidonghua/gitProject/ResearchManagement/target/classes/jdbc-test.properties]
2018.06.27 at 23:49:12 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'dataSource' of type [class com.mchange.v2.c3p0.ComboPooledDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'sqlSessionFactory' of type [class org.mybatis.spring.SqlSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'userDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'userDao' of type [class com.sun.proxy.$Proxy49] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'userServiceImpl' of type [class com.zhuoyue.researchManement.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'credentialsMatcher' of type [class org.apache.shiro.authc.credential.HashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.apache.shiro.realm.AuthorizingRealm 248 getAuthorizationCacheLazy - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
